DexNum,TM_HM,Move_Name,Type
186,TM10,Hidden Power,Normal
186,TM13,Snore,Normal
186,TM14,Blizzard,Ice
186,TM15,Hyper Beam,Normal
186,TM16,Icy Wind,Ice
186,TM17,Protect,Normal
186,TM18,Rain Dance,Water
186,TM20,Endure,Normal
186,TM21,Frustration,Normal
186,TM26,Earthquake,Ground
186,TM27,Return,Normal
186,TM29,Psychic,Psychic
186,TM31,Mud-Slap,Ground
186,TM32,Double Team,Normal
186,TM33,Ice Punch,Ice
186,TM34,Swagger,Normal
186,TM35,Sleep Talk,Normal
186,TM40,Defense Curl,Normal
186,TM43,Detect,Fighting
186,TM44,Rest,Psychic
186,TM45,Attract,Normal
186,TM46,Thief,Dark
186,HM03,Surf,Water
186,HM04,Strength,Normal
186,HM06,Whirlpool,Water
186,HM07,Waterfall,Water
187,TM02,Headbutt,Normal
187,TM03,Curse,???
187,TM06,Toxic,Poison
187,TM10,Hidden Power,Normal
187,TM11,Sunny Day,Fire
187,TM12,Sweet Scent,Normal
187,TM13,Snore,Normal
187,TM17,Protect,Normal
187,TM19,Giga Drain,Grass
187,TM20,Endure,Normal
187,TM21,Frustration,Normal
187,TM22,SolarBeam,Grass
187,TM27,Return,Normal
187,TM32,Double Team,Normal
187,TM34,Swagger,Normal
187,TM35,Sleep Talk,Normal
187,TM40,Defense Curl,Normal
187,TM44,Rest,Psychic
187,TM45,Attract,Normal
187,HM05,Flash,Normal
188,TM02,Headbutt,Normal
188,TM03,Curse,???
188,TM06,Toxic,Poison
188,TM10,Hidden Power,Normal
188,TM11,Sunny Day,Fire
188,TM12,Sweet Scent,Normal
188,TM13,Snore,Normal
188,TM17,Protect,Normal
188,TM19,Giga Drain,Grass
188,TM20,Endure,Normal
188,TM21,Frustration,Normal
188,TM22,SolarBeam,Grass
188,TM27,Return,Normal
188,TM32,Double Team,Normal
188,TM34,Swagger,Normal
188,TM35,Sleep Talk,Normal
188,TM40,Defense Curl,Normal
188,TM44,Rest,Psychic
188,TM45,Attract,Normal
188,HM05,Flash,Normal
189,TM02,Headbutt,Normal
189,TM03,Curse,???
189,TM06,Toxic,Poison
189,TM10,Hidden Power,Normal
189,TM11,Sunny Day,Fire
189,TM12,Sweet Scent,Normal
189,TM13,Snore,Normal
189,TM15,Hyper Beam,Normal
189,TM17,Protect,Normal
189,TM19,Giga Drain,Grass
189,TM20,Endure,Normal
189,TM21,Frustration,Normal
189,TM22,SolarBeam,Grass
189,TM27,Return,Normal
189,TM32,Double Team,Normal
189,TM34,Swagger,Normal
189,TM35,Sleep Talk,Normal
189,TM40,Defense Curl,Normal
189,TM44,Rest,Psychic
189,TM45,Attract,Normal
189,HM05,Flash,Normal
190,TM01,DynamicPunch,Fighting
190,TM02,Headbutt,Normal
190,TM03,Curse,???
190,TM06,Toxic,Poison
190,TM07,Zap Cannon,Electric
190,TM08,Rock Smash,Fighting
190,TM10,Hidden Power,Normal
190,TM11,Sunny Day,Fire
190,TM13,Snore,Normal
190,TM17,Protect,Normal
190,TM20,Endure,Normal
190,TM21,Frustration,Normal
190,TM23,Iron Tail,Steel
190,TM25,Thunder,Electric
190,TM27,Return,Normal
190,TM30,Shadow Ball,Ghost
190,TM31,Mud-Slap,Ground
190,TM32,Double Team,Normal
190,TM33,Ice Punch,Ice
190,TM34,Swagger,Normal
190,TM35,Sleep Talk,Normal
190,TM39,Swift,Normal
190,TM40,Defense Curl,Normal
190,TM41,ThunderPunch,Electric
190,TM42,Dream Eater,Psychic
190,TM43,Detect,Fighting
190,TM44,Rest,Psychic
190,TM45,Attract,Normal
190,TM46,Thief,Dark
190,TM48,Fire Punch,Fire
190,TM49,Fury Cutter,Bug
190,TM50,Nightmare,Ghost
190,HM01,Cut,Normal
190,HM04,Strength,Normal
191,TM03,Curse,???
191,TM06,Toxic,Poison
191,TM10,Hidden Power,Normal
191,TM11,Sunny Day,Fire
191,TM12,Sweet Scent,Normal
191,TM13,Snore,Normal
191,TM17,Protect,Normal
191,TM19,Giga Drain,Grass
191,TM20,Endure,Normal
191,TM21,Frustration,Normal
191,TM22,SolarBeam,Grass
191,TM27,Return,Normal
191,TM32,Double Team,Normal
191,TM34,Swagger,Normal
191,TM35,Sleep Talk,Normal
191,TM36,Sludge Bomb,Poison
191,TM44,Rest,Psychic
191,TM45,Attract,Normal
191,HM01,Cut,Normal
191,HM05,Flash,Normal
192,TM03,Curse,???
192,TM06,Toxic,Poison
192,TM10,Hidden Power,Normal
192,TM11,Sunny Day,Fire
192,TM12,Sweet Scent,Normal
192,TM13,Snore,Normal
192,TM15,Hyper Beam,Normal
192,TM17,Protect,Normal
192,TM19,Giga Drain,Grass
192,TM20,Endure,Normal
192,TM21,Frustration,Normal
192,TM22,SolarBeam,Grass
192,TM27,Return,Normal
192,TM32,Double Team,Normal
192,TM34,Swagger,Normal
192,TM35,Sleep Talk,Normal
192,TM36,Sludge Bomb,Poison
192,TM44,Rest,Psychic
192,TM45,Attract,Normal
192,HM01,Cut,Normal
192,HM05,Flash,Normal
193,TM02,Headbutt,Normal
193,TM03,Curse,???
193,TM06,Toxic,Poison
193,TM10,Hidden Power,Normal
193,TM11,Sunny Day,Fire
193,TM13,Snore,Normal
193,TM17,Protect,Normal
193,TM19,Giga Drain,Grass
193,TM20,Endure,Normal
193,TM21,Frustration,Normal
193,TM22,SolarBeam,Grass
193,TM27,Return,Normal
193,TM32,Double Team,Normal
193,TM34,Swagger,Normal
193,TM35,Sleep Talk,Normal
193,TM39,Swift,Normal
193,TM43,Detect,Fighting
193,TM44,Rest,Psychic
193,TM45,Attract,Normal
193,TM46,Thief,Dark
193,HM05,Flash,Normal
194,TM01,DynamicPunch,Fighting
194,TM02,Headbutt,Normal
194,TM03,Curse,???
194,TM04,Rollout,Rock
194,TM06,Toxic,Poison
194,TM08,Rock Smash,Fighting
194,TM10,Hidden Power,Normal
194,TM13,Snore,Normal
194,TM17,Protect,Normal
194,TM18,Rain Dance,Water
194,TM20,Endure,Normal
194,TM21,Frustration,Normal
194,TM23,Iron Tail,Steel
194,TM26,Earthquake,Ground
194,TM27,Return,Normal
194,TM28,Dig,Ground
194,TM31,Mud-Slap,Ground
194,TM32,Double Team,Normal
194,TM33,Ice Punch,Ice
194,TM34,Swagger,Normal
194,TM35,Sleep Talk,Normal
194,TM36,Sludge Bomb,Poison
194,TM37,Sandstorm,Rock
194,TM40,Defense Curl,Normal
194,TM44,Rest,Psychic
194,TM45,Attract,Normal
194,HM03,Surf,Water
194,HM05,Flash,Normal
194,HM06,Whirlpool,Water
195,TM01,DynamicPunch,Fighting
195,TM02,Headbutt,Normal
195,TM03,Curse,???
195,TM04,Rollout,Rock
195,TM06,Toxic,Poison
195,TM08,Rock Smash,Fighting
195,TM10,Hidden Power,Normal
195,TM13,Snore,Normal
195,TM15,Hyper Beam,Normal
195,TM17,Protect,Normal
195,TM18,Rain Dance,Water
195,TM20,Endure,Normal
195,TM21,Frustration,Normal
195,TM23,Iron Tail,Steel
195,TM26,Earthquake,Ground
195,TM27,Return,Normal
195,TM28,Dig,Ground
195,TM31,Mud-Slap,Ground
195,TM32,Double Team,Normal
195,TM33,Ice Punch,Ice
195,TM34,Swagger,Normal
195,TM35,Sleep Talk,Normal
195,TM36,Sludge Bomb,Poison
195,TM37,Sandstorm,Rock
195,TM40,Defense Curl,Normal
195,TM44,Rest,Psychic
195,TM45,Attract,Normal
195,HM03,Surf,Water
195,HM04,Strength,Normal
195,HM05,Flash,Normal
195,HM06,Whirlpool,Water
196,TM02,Headbutt,Normal
196,TM03,Curse,???
196,TM06,Toxic,Poison
196,TM07,Zap Cannon,Electric
196,TM09,Psych Up,Normal
196,TM10,Hidden Power,Normal
196,TM11,Sunny Day,Fire
196,TM13,Snore,Normal
196,TM15,Hyper Beam,Normal
196,TM17,Protect,Normal
196,TM18,Rain Dance,Water
196,TM20,Endure,Normal
196,TM21,Frustration,Normal
196,TM23,Iron Tail,Steel
196,TM27,Return,Normal
196,TM29,Psychic,Psychic
196,TM30,Shadow Ball,Ghost
196,TM31,Mud-Slap,Ground
196,TM32,Double Team,Normal
196,TM34,Swagger,Normal
196,TM35,Sleep Talk,Normal
196,TM39,Swift,Normal
196,TM42,Dream Eater,Psychic
196,TM43,Detect,Fighting
196,TM44,Rest,Psychic
196,TM45,Attract,Normal
196,TM50,Nightmare,Ghost
196,HM01,Cut,Normal
196,HM05,Flash,Normal
197,TM02,Headbutt,Normal
197,TM03,Curse,???
197,TM06,Toxic,Poison
197,TM07,Zap Cannon,Electric
197,TM09,Psych Up,Normal
197,TM10,Hidden Power,Normal
197,TM11,Sunny Day,Fire
197,TM13,Snore,Normal
197,TM15,Hyper Beam,Normal
197,TM17,Protect,Normal
197,TM18,Rain Dance,Water
197,TM20,Endure,Normal
197,TM21,Frustration,Normal
197,TM23,Iron Tail,Steel
197,TM27,Return,Normal
197,TM29,Psychic,Psychic
197,TM30,Shadow Ball,Ghost
197,TM31,Mud-Slap,Ground
197,TM32,Double Team,Normal
197,TM34,Swagger,Normal
197,TM35,Sleep Talk,Normal
197,TM39,Swift,Normal
197,TM42,Dream Eater,Psychic
197,TM43,Detect,Fighting
197,TM44,Rest,Psychic
197,TM45,Attract,Normal
197,TM50,Nightmare,Ghost
197,HM01,Cut,Normal
197,HM05,Flash,Normal
198,TM03,Curse,???
198,TM06,Toxic,Poison
198,TM09,Psych Up,Normal
198,TM10,Hidden Power,Normal
198,TM11,Sunny Day,Fire
198,TM13,Snore,Normal
198,TM16,Icy Wind,Ice
198,TM17,Protect,Normal
198,TM20,Endure,Normal
198,TM21,Frustration,Normal
198,TM27,Return,Normal
198,TM30,Shadow Ball,Ghost
198,TM31,Mud-Slap,Ground
198,TM32,Double Team,Normal
198,TM34,Swagger,Normal
198,TM35,Sleep Talk,Normal
198,TM39,Swift,Normal
198,TM42,Dream Eater,Psychic
198,TM43,Detect,Fighting
198,TM44,Rest,Psychic
198,TM45,Attract,Normal
198,TM46,Thief,Dark
198,TM47,Steel Wing,Steel
198,TM50,Nightmare,Ghost
198,HM02,Fly,Flying
199,TM01,DynamicPunch,Fighting
199,TM02,Headbutt,Normal
199,TM03,Curse,???
199,TM06,Toxic,Poison
199,TM07,Zap Cannon,Electric
199,TM08,Rock Smash,Fighting
199,TM09,Psych Up,Normal
199,TM10,Hidden Power,Normal
199,TM11,Sunny Day,Fire
199,TM13,Snore,Normal
199,TM14,Blizzard,Ice
199,TM15,Hyper Beam,Normal
199,TM16,Icy Wind,Ice
199,TM17,Protect,Normal
199,TM18,Rain Dance,Water
199,TM20,Endure,Normal
199,TM21,Frustration,Normal
199,TM23,Iron Tail,Steel
199,TM26,Earthquake,Ground
199,TM27,Return,Normal
199,TM28,Dig,Ground
199,TM29,Psychic,Psychic
199,TM30,Shadow Ball,Ghost
199,TM31,Mud-Slap,Ground
199,TM32,Double Team,Normal
199,TM33,Ice Punch,Ice
199,TM34,Swagger,Normal
199,TM35,Sleep Talk,Normal
199,TM38,Fire Blast,Fire
199,TM39,Swift,Normal
199,TM42,Dream Eater,Psychic
199,TM44,Rest,Psychic
199,TM45,Attract,Normal
199,TM49,Fury Cutter,Bug
199,TM50,Nightmare,Ghost
199,HM03,Surf,Water
199,HM04,Strength,Normal
199,HM05,Flash,Normal
199,HM06,Whirlpool,Water
200,TM02,Headbutt,Normal
200,TM03,Curse,???
200,TM06,Toxic,Poison
200,TM07,Zap Cannon,Electric
200,TM09,Psych Up,Normal
200,TM10,Hidden Power,Normal
200,TM11,Sunny Day,Fire
200,TM13,Snore,Normal
200,TM17,Protect,Normal
200,TM18,Rain Dance,Water
200,TM20,Endure,Normal
200,TM21,Frustration,Normal
200,TM25,Thunder,Electric
200,TM27,Return,Normal
200,TM29,Psychic,Psychic
200,TM30,Shadow Ball,Ghost
200,TM32,Double Team,Normal
200,TM34,Swagger,Normal
200,TM35,Sleep Talk,Normal
200,TM39,Swift,Normal
200,TM40,Defense Curl,Normal
200,TM42,Dream Eater,Psychic
200,TM44,Rest,Psychic
200,TM45,Attract,Normal
200,TM46,Thief,Dark
200,TM50,Nightmare,Ghost
200,HM05,Flash,Normal
203,TM02,Headbutt,Normal
203,TM03,Curse,???
203,TM06,Toxic,Poison
203,TM07,Zap Cannon,Electric
203,TM08,Rock Smash,Fighting
203,TM09,Psych Up,Normal
203,TM10,Hidden Power,Normal
203,TM11,Sunny Day,Fire
203,TM13,Snore,Normal
203,TM17,Protect,Normal
203,TM20,Endure,Normal
203,TM21,Frustration,Normal
203,TM23,Iron Tail,Steel
203,TM25,Thunder,Electric
203,TM26,Earthquake,Ground
203,TM27,Return,Normal
203,TM29,Psychic,Psychic
203,TM30,Shadow Ball,Ghost
203,TM31,Mud-Slap,Ground
203,TM32,Double Team,Normal
203,TM34,Swagger,Normal
203,TM35,Sleep Talk,Normal
203,TM39,Swift,Normal
203,TM42,Dream Eater,Psychic
203,TM44,Rest,Psychic
203,TM45,Attract,Normal
203,TM46,Thief,Dark
203,TM50,Nightmare,Ghost
203,HM04,Strength,Normal
204,TM02,Headbutt,Normal
204,TM03,Curse,???
204,TM04,Rollout,Rock
204,TM06,Toxic,Poison
204,TM08,Rock Smash,Fighting
204,TM10,Hidden Power,Normal
204,TM11,Sunny Day,Fire
204,TM12,Sweet Scent,Normal
204,TM13,Snore,Normal
204,TM17,Protect,Normal
204,TM19,Giga Drain,Grass
204,TM20,Endure,Normal
204,TM21,Frustration,Normal
204,TM22,SolarBeam,Grass
204,TM27,Return,Normal
204,TM32,Double Team,Normal
204,TM34,Swagger,Normal
204,TM35,Sleep Talk,Normal
204,TM40,Defense Curl,Normal
204,TM44,Rest,Psychic
204,TM45,Attract,Normal
204,HM04,Strength,Normal
205,TM02,Headbutt,Normal
205,TM03,Curse,???
205,TM04,Rollout,Rock
205,TM06,Toxic,Poison
205,TM08,Rock Smash,Fighting
205,TM10,Hidden Power,Normal
205,TM11,Sunny Day,Fire
205,TM12,Sweet Scent,Normal
205,TM13,Snore,Normal
205,TM15,Hyper Beam,Normal
205,TM17,Protect,Normal
205,TM19,Giga Drain,Grass
205,TM20,Endure,Normal
205,TM21,Frustration,Normal
205,TM22,SolarBeam,Grass
205,TM27,Return,Normal
205,TM32,Double Team,Normal
205,TM34,Swagger,Normal
205,TM35,Sleep Talk,Normal
205,TM37,Sandstorm,Rock
205,TM40,Defense Curl,Normal
205,TM44,Rest,Psychic
205,TM45,Attract,Normal
205,HM04,Strength,Normal
206,TM02,Headbutt,Normal
206,TM03,Curse,???
206,TM04,Rollout,Rock
206,TM06,Toxic,Poison
206,TM07,Zap Cannon,Electric
206,TM08,Rock Smash,Fighting
206,TM09,Psych Up,Normal
206,TM10,Hidden Power,Normal
206,TM11,Sunny Day,Fire
206,TM13,Snore,Normal
206,TM17,Protect,Normal
206,TM18,Rain Dance,Water
206,TM20,Endure,Normal
206,TM21,Frustration,Normal
206,TM22,SolarBeam,Grass
206,TM23,Iron Tail,Steel
206,TM25,Thunder,Electric
206,TM27,Return,Normal
206,TM28,Dig,Ground
206,TM31,Mud-Slap,Ground
206,TM32,Double Team,Normal
206,TM34,Swagger,Normal
206,TM35,Sleep Talk,Normal
206,TM40,Defense Curl,Normal
206,TM42,Dream Eater,Psychic
206,TM44,Rest,Psychic
206,TM45,Attract,Normal
206,TM46,Thief,Dark
206,TM50,Nightmare,Ghost
206,HM04,Strength,Normal
207,TM02,Headbutt,Normal
207,TM03,Curse,???
207,TM06,Toxic,Poison
207,TM08,Rock Smash,Fighting
207,TM10,Hidden Power,Normal
207,TM11,Sunny Day,Fire
207,TM13,Snore,Normal
207,TM17,Protect,Normal
207,TM20,Endure,Normal
207,TM21,Frustration,Normal
207,TM23,Iron Tail,Steel
207,TM27,Return,Normal
207,TM32,Double Team,Normal
207,TM34,Swagger,Normal
207,TM35,Sleep Talk,Normal
207,TM36,Sludge Bomb,Poison
207,TM37,Sandstorm,Rock
207,TM39,Swift,Normal
207,TM43,Detect,Fighting
207,TM44,Rest,Psychic
207,TM45,Attract,Normal
207,TM46,Thief,Dark
207,TM49,Fury Cutter,Bug
207,HM01,Cut,Normal
207,HM04,Strength,Normal
208,TM02,Headbutt,Normal
208,TM03,Curse,???
208,TM04,Rollout,Rock
208,TM05,Roar,Normal
208,TM06,Toxic,Poison
208,TM08,Rock Smash,Fighting
208,TM10,Hidden Power,Normal
208,TM11,Sunny Day,Fire
208,TM13,Snore,Normal
208,TM15,Hyper Beam,Normal
208,TM17,Protect,Normal
208,TM20,Endure,Normal
208,TM21,Frustration,Normal
208,TM23,Iron Tail,Steel
208,TM24,DragonBreath,Dragon
208,TM26,Earthquake,Ground
208,TM27,Return,Normal
208,TM28,Dig,Ground
208,TM31,Mud-Slap,Ground
208,TM32,Double Team,Normal
208,TM34,Swagger,Normal
208,TM35,Sleep Talk,Normal
208,TM37,Sandstorm,Rock
208,TM40,Defense Curl,Normal
208,TM44,Rest,Psychic
208,TM45,Attract,Normal
208,HM01,Cut,Normal
208,HM04,Strength,Normal
209,TM01,DynamicPunch,Fighting
209,TM02,Headbutt,Normal
209,TM03,Curse,???
209,TM05,Roar,Normal
209,TM06,Toxic,Poison
209,TM07,Zap Cannon,Electric
209,TM08,Rock Smash,Fighting
209,TM10,Hidden Power,Normal
209,TM11,Sunny Day,Fire
209,TM13,Snore,Normal
209,TM17,Protect,Normal
209,TM18,Rain Dance,Water
209,TM20,Endure,Normal
209,TM21,Frustration,Normal
209,TM25,Thunder,Electric
209,TM27,Return,Normal
209,TM30,Shadow Ball,Ghost
209,TM31,Mud-Slap,Ground
209,TM32,Double Team,Normal
209,TM33,Ice Punch,Ice
209,TM34,Swagger,Normal
209,TM35,Sleep Talk,Normal
209,TM36,Sludge Bomb,Poison
209,TM40,Defense Curl,Normal
209,TM41,ThunderPunch,Electric
209,TM43,Detect,Fighting
209,TM44,Rest,Psychic
209,TM45,Attract,Normal
209,TM46,Thief,Dark
209,TM48,Fire Punch,Fire
209,HM04,Strength,Normal
210,TM01,DynamicPunch,Fighting
210,TM02,Headbutt,Normal
210,TM03,Curse,???
210,TM05,Roar,Normal
210,TM06,Toxic,Poison
210,TM07,Zap Cannon,Electric
210,TM08,Rock Smash,Fighting
210,TM10,Hidden Power,Normal
210,TM11,Sunny Day,Fire
210,TM13,Snore,Normal
210,TM15,Hyper Beam,Normal
210,TM17,Protect,Normal
210,TM18,Rain Dance,Water
210,TM20,Endure,Normal
210,TM21,Frustration,Normal
210,TM25,Thunder,Electric
210,TM27,Return,Normal
210,TM30,Shadow Ball,Ghost
210,TM31,Mud-Slap,Ground
210,TM32,Double Team,Normal
210,TM33,Ice Punch,Ice
210,TM34,Swagger,Normal
210,TM35,Sleep Talk,Normal
210,TM36,Sludge Bomb,Poison
210,TM40,Defense Curl,Normal
210,TM41,ThunderPunch,Electric
210,TM43,Detect,Fighting
210,TM44,Rest,Psychic
210,TM45,Attract,Normal
210,TM46,Thief,Dark
210,TM48,Fire Punch,Fire
210,HM04,Strength,Normal
211,TM02,Headbutt,Normal
211,TM03,Curse,???
211,TM04,Rollout,Rock
211,TM06,Toxic,Poison
211,TM10,Hidden Power,Normal
211,TM13,Snore,Normal
211,TM14,Blizzard,Ice
211,TM16,Icy Wind,Ice
211,TM17,Protect,Normal
211,TM18,Rain Dance,Water
211,TM20,Endure,Normal
211,TM21,Frustration,Normal
211,TM27,Return,Normal
211,TM32,Double Team,Normal
211,TM34,Swagger,Normal
211,TM35,Sleep Talk,Normal
211,TM36,Sludge Bomb,Poison
211,TM39,Swift,Normal
211,TM40,Defense Curl,Normal
211,TM44,Rest,Psychic
211,TM45,Attract,Normal
211,HM03,Surf,Water
211,HM06,Whirlpool,Water
211,HM07,Waterfall,Water
212,TM02,Headbutt,Normal
212,TM03,Curse,???
212,TM06,Toxic,Poison
212,TM08,Rock Smash,Fighting
212,TM10,Hidden Power,Normal
212,TM11,Sunny Day,Fire
212,TM13,Snore,Normal
212,TM15,Hyper Beam,Normal
212,TM17,Protect,Normal
212,TM20,Endure,Normal
212,TM21,Frustration,Normal
212,TM27,Return,Normal
212,TM32,Double Team,Normal
212,TM34,Swagger,Normal
212,TM35,Sleep Talk,Normal
212,TM37,Sandstorm,Rock
212,TM39,Swift,Normal
212,TM43,Detect,Fighting
212,TM44,Rest,Psychic
212,TM45,Attract,Normal
212,TM46,Thief,Dark
212,TM47,Steel Wing,Steel
212,TM49,Fury Cutter,Bug
212,HM01,Cut,Normal
212,HM04,Strength,Normal
213,TM02,Headbutt,Normal
213,TM03,Curse,???
213,TM04,Rollout,Rock
213,TM06,Toxic,Poison
213,TM08,Rock Smash,Fighting
213,TM10,Hidden Power,Normal
213,TM11,Sunny Day,Fire
213,TM13,Snore,Normal
213,TM17,Protect,Normal
213,TM20,Endure,Normal
213,TM21,Frustration,Normal
213,TM26,Earthquake,Ground
213,TM27,Return,Normal
213,TM28,Dig,Ground
213,TM31,Mud-Slap,Ground
213,TM32,Double Team,Normal
213,TM34,Swagger,Normal
213,TM35,Sleep Talk,Normal
213,TM36,Sludge Bomb,Poison
213,TM37,Sandstorm,Rock
213,TM40,Defense Curl,Normal
213,TM44,Rest,Psychic
213,TM45,Attract,Normal
213,HM04,Strength,Normal
213,HM05,Flash,Normal
214,TM02,Headbutt,Normal
214,TM03,Curse,???
214,TM06,Toxic,Poison
214,TM08,Rock Smash,Fighting
214,TM10,Hidden Power,Normal
214,TM11,Sunny Day,Fire
214,TM13,Snore,Normal
214,TM17,Protect,Normal
214,TM20,Endure,Normal
214,TM21,Frustration,Normal
214,TM26,Earthquake,Ground
214,TM27,Return,Normal
214,TM32,Double Team,Normal
214,TM34,Swagger,Normal
214,TM35,Sleep Talk,Normal
214,TM43,Detect,Fighting
214,TM44,Rest,Psychic
214,TM45,Attract,Normal
214,TM46,Thief,Dark
214,TM49,Fury Cutter,Bug
214,HM01,Cut,Normal
214,HM04,Strength,Normal
215,TM01,DynamicPunch,Fighting
215,TM02,Headbutt,Normal
215,TM03,Curse,???
215,TM06,Toxic,Poison
215,TM08,Rock Smash,Fighting
215,TM09,Psych Up,Normal
215,TM10,Hidden Power,Normal
215,TM13,Snore,Normal
215,TM14,Blizzard,Ice
215,TM16,Icy Wind,Ice
215,TM17,Protect,Normal
215,TM18,Rain Dance,Water
215,TM20,Endure,Normal
215,TM21,Frustration,Normal
215,TM23,Iron Tail,Steel
215,TM27,Return,Normal
215,TM28,Dig,Ground
215,TM30,Shadow Ball,Ghost
215,TM31,Mud-Slap,Ground
215,TM32,Double Team,Normal
215,TM33,Ice Punch,Ice
215,TM34,Swagger,Normal
215,TM35,Sleep Talk,Normal
215,TM39,Swift,Normal
215,TM40,Defense Curl,Normal
215,TM42,Dream Eater,Psychic
215,TM43,Detect,Fighting
215,TM44,Rest,Psychic
215,TM45,Attract,Normal
215,TM46,Thief,Dark
215,TM49,Fury Cutter,Bug
215,TM50,Nightmare,Ghost
215,HM01,Cut,Normal
215,HM03,Surf,Water
215,HM04,Strength,Normal
216,TM01,DynamicPunch,Fighting
216,TM02,Headbutt,Normal
216,TM03,Curse,???
216,TM04,Rollout,Rock
216,TM05,Roar,Normal
216,TM06,Toxic,Poison
216,TM07,Zap Cannon,Electric
216,TM08,Rock Smash,Fighting
216,TM10,Hidden Power,Normal
216,TM11,Sunny Day,Fire
216,TM13,Snore,Normal
216,TM17,Protect,Normal
216,TM20,Endure,Normal
216,TM21,Frustration,Normal
216,TM26,Earthquake,Ground
216,TM27,Return,Normal
216,TM28,Dig,Ground
216,TM31,Mud-Slap,Ground
216,TM32,Double Team,Normal
216,TM33,Ice Punch,Ice
216,TM34,Swagger,Normal
216,TM35,Sleep Talk,Normal
216,TM39,Swift,Normal
216,TM40,Defense Curl,Normal
216,TM41,ThunderPunch,Electric
216,TM44,Rest,Psychic
216,TM45,Attract,Normal
216,TM46,Thief,Dark
216,TM48,Fire Punch,Fire
216,TM49,Fury Cutter,Bug
216,HM01,Cut,Normal
216,HM04,Strength,Normal
217,TM01,DynamicPunch,Fighting
217,TM02,Headbutt,Normal
217,TM03,Curse,???
217,TM04,Rollout,Rock
217,TM05,Roar,Normal
217,TM06,Toxic,Poison
217,TM07,Zap Cannon,Electric
217,TM08,Rock Smash,Fighting
217,TM10,Hidden Power,Normal
217,TM11,Sunny Day,Fire
217,TM13,Snore,Normal
217,TM15,Hyper Beam,Normal
217,TM17,Protect,Normal
217,TM20,Endure,Normal
217,TM21,Frustration,Normal
217,TM26,Earthquake,Ground
217,TM27,Return,Normal
217,TM28,Dig,Ground
217,TM31,Mud-Slap,Ground
217,TM32,Double Team,Normal
217,TM33,Ice Punch,Ice
217,TM34,Swagger,Normal
217,TM35,Sleep Talk,Normal
217,TM39,Swift,Normal
217,TM40,Defense Curl,Normal
217,TM41,ThunderPunch,Electric
217,TM44,Rest,Psychic
217,TM45,Attract,Normal
217,TM46,Thief,Dark
217,TM48,Fire Punch,Fire
217,TM49,Fury Cutter,Bug
217,HM01,Cut,Normal
217,HM04,Strength,Normal
218,TM03,Curse,???
218,TM04,Rollout,Rock
218,TM06,Toxic,Poison
218,TM08,Rock Smash,Fighting
218,TM10,Hidden Power,Normal
218,TM11,Sunny Day,Fire
218,TM13,Snore,Normal
218,TM17,Protect,Normal
218,TM20,Endure,Normal
218,TM21,Frustration,Normal
218,TM27,Return,Normal
218,TM31,Mud-Slap,Ground
218,TM32,Double Team,Normal
218,TM34,Swagger,Normal
218,TM35,Sleep Talk,Normal
218,TM38,Fire Blast,Fire
218,TM40,Defense Curl,Normal
218,TM44,Rest,Psychic
218,TM45,Attract,Normal
219,TM03,Curse,???
219,TM04,Rollout,Rock
219,TM06,Toxic,Poison
219,TM08,Rock Smash,Fighting
219,TM10,Hidden Power,Normal
219,TM11,Sunny Day,Fire
219,TM13,Snore,Normal
219,TM15,Hyper Beam,Normal
219,TM17,Protect,Normal
219,TM20,Endure,Normal
219,TM21,Frustration,Normal
219,TM26,Earthquake,Ground
219,TM27,Return,Normal
219,TM31,Mud-Slap,Ground
219,TM32,Double Team,Normal
219,TM34,Swagger,Normal
219,TM35,Sleep Talk,Normal
219,TM38,Fire Blast,Fire
219,TM40,Defense Curl,Normal
219,TM44,Rest,Psychic
219,TM45,Attract,Normal
219,HM04,Strength,Normal
220,TM02,Headbutt,Normal
220,TM03,Curse,???
220,TM05,Roar,Normal
220,TM06,Toxic,Poison
220,TM08,Rock Smash,Fighting
220,TM10,Hidden Power,Normal
220,TM13,Snore,Normal
220,TM14,Blizzard,Ice
220,TM16,Icy Wind,Ice
220,TM17,Protect,Normal
220,TM18,Rain Dance,Water
220,TM20,Endure,Normal
220,TM21,Frustration,Normal
220,TM26,Earthquake,Ground
220,TM27,Return,Normal
220,TM31,Mud-Slap,Ground
220,TM32,Double Team,Normal
220,TM34,Swagger,Normal
220,TM35,Sleep Talk,Normal
220,TM40,Defense Curl,Normal
220,TM43,Detect,Fighting
220,TM44,Rest,Psychic
220,TM45,Attract,Normal
220,HM04,Strength,Normal
221,TM02,Headbutt,Normal
221,TM03,Curse,???
221,TM05,Roar,Normal
221,TM06,Toxic,Poison
221,TM08,Rock Smash,Fighting
221,TM10,Hidden Power,Normal
221,TM13,Snore,Normal
221,TM14,Blizzard,Ice
221,TM15,Hyper Beam,Normal
221,TM16,Icy Wind,Ice
221,TM17,Protect,Normal
221,TM18,Rain Dance,Water
221,TM20,Endure,Normal
221,TM21,Frustration,Normal
221,TM26,Earthquake,Ground
221,TM27,Return,Normal
221,TM31,Mud-Slap,Ground
221,TM32,Double Team,Normal
221,TM34,Swagger,Normal
221,TM35,Sleep Talk,Normal
221,TM40,Defense Curl,Normal
221,TM43,Detect,Fighting
221,TM44,Rest,Psychic
221,TM45,Attract,Normal
221,HM04,Strength,Normal
