PokemonNum,Name,Location,Location_Surname,Habitat,Gift,Trade,Exchange,Purchase,Fossil,Interact
74,Geodude,Mt. Moon,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Mt. Moon,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Mt. Moon,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Rock Tunnel,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Rock Tunnel,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Victory Road,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Victory Road,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,Geodude,Victory Road,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,Graveler,Victory Road,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,Graveler,Victory Road,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,Graveler,Victory Road,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,Golem,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,Ponyta,Pokemon Mansion,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,Ponyta,Pokemon Mansion,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,Ponyta,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,Ponyta,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,Rapidash,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Route 10,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Celadon City,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Safari Zone,North,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Safari Zone,East,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Safari Zone,West,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
79,Slowpoke,Safari Zone,Center,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Route 23,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Cerulean Cave,1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Cerulean Cave,B1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
80,Slowbro,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
81,Magnemite,Power Plant,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82,Magneton,Cerulean Cave,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
82,Magneton,Power Plant,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,Farfetch'd,Vermilion City,City,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
84,Doduo,Route 16,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Doduo,Route 17,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Doduo,Route 18,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Doduo,Safari Zone,East,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Doduo,Safari Zone,West,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
85,Dodrio,Cerulean Cave,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
85,Dodrio,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Seel,Cinnabar Island,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
86,Seel,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Seel,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Seel,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Seel,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Seel,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
87,Dewgong,Seafoam Islands,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,Grimer,Pokemon Mansion,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,Grimer,Pokemon Mansion,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,Grimer,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,Grimer,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,Muk,Pokemon Mansion,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,Muk,Pokemon Mansion,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,Muk,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
89,Muk,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Route 6,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Route 11,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Route 19,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Route 20,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Route 21,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B3F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Seafoam Islands,B4F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Vermilion City,City,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Shellder,Vermilion City,Harbor,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,Cloyster,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Gastly,Pokemon Tower,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Gastly,Pokemon Tower,4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Gastly,Pokemon Tower,5F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Gastly,Pokemon Tower,6F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,Gastly,Pokemon Tower,7F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Haunter,Pokemon Tower,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Haunter,Pokemon Tower,4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Haunter,Pokemon Tower,5F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Haunter,Pokemon Tower,6F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
93,Haunter,Pokemon Tower,7F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,Gengar,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Onix,Rock Tunnel,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Onix,Rock Tunnel,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Onix,Victory Road,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Onix,Victory Road,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95,Onix,Victory Road,3f,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
96,Drowzee,Route 11,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
97,Hypno,Cerulean Cave,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 6,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 11,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 12,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 13,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 17,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 18,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 24,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Route 25,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Fuchsia City,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Vermilion City,City,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Vermilion City,Harbor,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Safari Zone,North,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Safari Zone,East,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Safari Zone,West,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Krabby,Safari Zone,Center,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,Kingler,Route 23,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,Kingler,Cerulean Cave,1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
99,Kingler,Cerulean Cave,B1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,Voltorb,Route 10,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100,Voltorb,Power Plant,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,Electrode,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,Electrode,Cerulean Cave,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,Electrode,Cinnabar Island,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
102,Exeggcute,Safari Zone,Center,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,Exeggcute,Safari Zone,East,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,Exeggcute,Safari Zone,West,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,Exeggcute,Safari Zone,North,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103,Exeggutor,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Cubone,Pokemon Tower,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Cubone,Pokemon Tower,4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Cubone,Pokemon Tower,5F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Cubone,Pokemon Tower,6F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Cubone,Pokemon Tower,7F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Marowak,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Marowak,Cerulean Cave,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Marowak,Victory Road,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Marowak,Victory Road,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
106,Hitmonlee,Saffron City,Fighting Dojo,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
107,Hitmonchan,Saffron City,Fighting Dojo,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
108,Lickitung,Route 18,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
109,Koffing,Pokemon Mansion,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,Koffing,Pokemon Mansion,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,Koffing,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,Koffing,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,Weezing,Pokemon Mansion,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,Weezing,Pokemon Mansion,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,Weezing,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,Weezing,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,Rhyhorn,Safari Zone,Center,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,Rhyhorn,Safari Zone,North,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
112,Rhydon,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
112,Rhydon,Cerulean Cave,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Chansey,Cerulean Cave,2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Chansey,Cerulean Cave,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Chansey,Safari Zone,Center,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Chansey,Safari Zone,North,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,Tangela,Route 21,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,Tangela,Cinnabar Island,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
115,Kangaskhan,Safari Zone,East,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
115,Kangaskhan,Safari Zone,West,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Route 19,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Route 20,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Route 21,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B3F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
116,Horsea,Seafoam Islands,B4F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,Seadra,Route 23,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,Seadra,Cerulean Cave,1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,Seadra,Cerulean Cave,B1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,Seadra,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,Seadra,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 6,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 10,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 11,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 12,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 12,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 13,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 13,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 17,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 17,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 18,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 18,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 19,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 19,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 20,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 20,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 21,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 21,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 21,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 22,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 23,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 24,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 24,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Route 25,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Celadon City,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Cerulean Cave,1F,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Cerulean Cave,B1F,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Fuchsia City,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Fuchsia City,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Pallet Town,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Seafoam Islands,B3F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Seafoam Islands,B3F,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Seafoam Islands,B4F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Seafoam Islands,B4F,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Vermilion City,City,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Vermilion City,Harbor,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Viridian City,,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Safari Zone,East,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Safari Zone,West,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Safari Zone,North,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,Goldeen,Safari Zone,Center,Good Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,Seaking,Route 23,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,Seaking,Cerulean Cave,1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,Seaking,Cerulean Cave,B1F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
119,Seaking,Fuchsia City,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Route 19,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Route 20,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Route 21,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B2F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B3F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B4F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
120,Staryu,Seafoam Islands,B4F,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
121,Starmie,Evolve,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
122,Mr. Mime,Route 2,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
123,Scyther,Celadon City,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
123,Scyther,Safari Zone,Center,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
123,Scyther,Safari Zone,East,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
124,Jynx,Cerulean City,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
125,Electabuzz,Power Plant,,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
126,Magmar,Pokemon Mansion,3F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
126,Magmar,Pokemon Mansion,B1F,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
127,Pinsir,Celadon City,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
127,Pinsir,Safari Zone,Center,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
127,Pinsir,Safari Zone,East,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
128,Tauros,Safari Zone,North,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
128,Tauros,Safari Zone,West,Walking,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 4,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 6,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 10,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 11,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 12,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 13,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 17,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 17,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 18,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 18,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 19,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 20,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 21,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 22,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 23,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 24,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Route 25,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Celadon City,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Cerulean Cave,1F,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Cerulean Cave,B1F,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Fuchsia City,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Fuchsia City,,Super Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Pallet Town,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Seafoam Islands,B3F,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Seafoam Islands,B4F,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Vermilion City,City,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Vermilion City,Harbor,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Viridian City,,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Safari Zone,East,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Safari Zone,West,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Safari Zone,North,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Magikarp,Safari Zone,Center,Old Rod,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
